Raison sociale,Année de reporting,beges_category,tco2e,scope,regulatory_status
ARTELIA,2022,P3.5,4968.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P3.5,0.0,Scope 3,Recommended
ECOCERT SA,2024,P3.5,551.6,Scope 3,Recommended
Eco CO2,2023,P3.5,61.85,Scope 3,Recommended
ANTEA FRANCE,2023,P4.1,1283.3,Scope 3,Recommended
ARTELIA,2022,P4.1,1966.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P4.1,4912.0,Scope 3,Recommended
ECOCERT SA,2024,P4.1,362.0,Scope 3,Recommended
Eco CO2,2023,P4.1,1353.04,Scope 3,Recommended
ANTEA FRANCE,2023,P4.2,1331.4,Scope 3,Recommended
ARTELIA,2022,P4.2,5047.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P4.2,395.0,Scope 3,Recommended
ECOCERT SA,2024,P4.2,329.8,Scope 3,Recommended
Eco CO2,2023,P4.2,78.63,Scope 3,Recommended
ANTEA FRANCE,2023,P4.3,63.7,Scope 3,Recommended
ARTELIA,2022,P4.3,38.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P4.3,62.0,Scope 3,Recommended
ECOCERT SA,2024,P4.3,0.8,Scope 3,Recommended
Eco CO2,2023,P4.3,0.23,Scope 3,Recommended
ANTEA FRANCE,2023,P4.4,1315.5,Scope 3,Recommended
ARTELIA,2022,P4.4,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P4.4,0.0,Scope 3,Recommended
ECOCERT SA,2024,P4.4,396.4,Scope 3,Recommended
Eco CO2,2023,P4.4,0.0,Scope 3,Recommended
ANTEA FRANCE,2023,P4.5,8162.9,Scope 3,Recommended
ARTELIA,2022,P4.5,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P4.5,16446.0,Scope 3,Recommended
ECOCERT SA,2024,P4.5,981.7,Scope 3,Recommended
Eco CO2,2023,P4.5,3.48,Scope 3,Recommended
ANTEA FRANCE,2023,P5.1,0.0,Scope 3,Recommended
ARTELIA,2022,P5.1,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P5.1,0.0,Scope 3,Recommended
ECOCERT SA,2024,P5.1,0.0,Scope 3,Recommended
Eco CO2,2023,P5.1,0.45,Scope 3,Recommended
ANTEA FRANCE,2023,P5.2,0.0,Scope 3,Recommended
ARTELIA,2022,P5.2,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P5.2,0.0,Scope 3,Recommended
ECOCERT SA,2024,P5.2,0.0,Scope 3,Recommended
Eco CO2,2023,P5.2,0.0,Scope 3,Recommended
ANTEA FRANCE,2023,P5.3,0.0,Scope 3,Recommended
ARTELIA,2022,P5.3,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P5.3,0.0,Scope 3,Recommended
ECOCERT SA,2024,P5.3,0.0,Scope 3,Recommended
Eco CO2,2023,P5.3,0.63,Scope 3,Recommended
ANTEA FRANCE,2023,P5.4,0.0,Scope 3,Recommended
ARTELIA,2022,P5.4,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P5.4,0.0,Scope 3,Recommended
ECOCERT SA,2024,P5.4,0.0,Scope 3,Recommended
Eco CO2,2023,P5.4,0.0,Scope 3,Recommended
ANTEA FRANCE,2023,P6.1,0.0,Scope 3,Recommended
ARTELIA,2022,P6.1,0.0,Scope 3,Recommended
BUREAU VERITAS EXPLOITATION,2023,P6.1,0.0,Scope 3,Recommended
ECOCERT SA,2024,P6.1,0.0,Scope 3,Recommended
Eco CO2,2023,P6.1,21.64,Scope 3,Recommended
